name,ditensity,LIN
ชุมชนแผ่นดินทองบิดาย่าตุ้ลฮิดายะห์,หนาแน่นน้อย,"100.911608,13.93851,0"
ชุมชนแผ่นดินทองดารุ้ลนาอีม,หนาแน่นน้อย,"100.790037,13.879245,0"
ชุมชนแผ่นดินทองนูรุสลาม,หนาแน่นน้อย,"100.818763,13.851713,0"
ชุมชนแผ่นดินทองยะมีอุ้ลมุตตะกีน (ลำหินใต้),หนาแน่นน้อย,"100.803811,13.82355,0"
ชุมชนพัฒนาบ้านแบนใหญ่,หนาแน่นน้อย,"100.823906,13.828258,0"
ชุมชนแผ่นดินทองนูรุลเอียะซาน,หนาแน่นน้อย,"100.832157,13.839298,0"
ชุมชนแผ่นดินทองซอลีฮุ้ลมุสลีมีน,หนาแน่นน้อย,"100.848683,13.818879,0"
ชุมชนแผ่นดินทองนูรุ้ลลอฮ์,หนาแน่นน้อย,"100.870489,13.815592,0"
ชุมชนแผ่นดินทองดารุ้ลคอยรอต,หนาแน่นน้อย,"100.836124,13.854912,0"
ชุมชนแผ่นดินทองอัลยามีอะห์,หนาแน่นน้อย,"100.837718,13.817237,0"
ชุมชนหมู่บ้านเลียบวารี,หนาแน่นน้อย,"100.843915,13.856471,0"
ชุมชนแผ่นดินทองเจริญดำริ,หนาแน่นน้อย,"100.85733,13.842336,0"
ชุมชนซอยศาสนา,หนาแน่นน้อย,"100.859436,13.845841,0"
ชุมชนนาตับสร้างสรรค์,หนาแน่นน้อย,"100.80962,13.83373,0"
ชุมชนลำตามีพัฒนา,หนาแน่นน้อย,"100.876845,13.756262,0"
ชุมชนพลังสามัคคี,หนาแน่นปานกลาง,"100.598365,13.883778,0"
ชุมชนนูรุ้ลอิสลาม(คลองสี่วังเล็ก),หนาแน่นน้อย,"100.771952,13.804563,0"
ชุมชนแสนสุขพัฒนา,หนาแน่นน้อย,"100.735831,13.816013,0"
ชุมชนนำไกร หมู่ที่ 9 ทับยาว,หนาแน่นน้อย,"100.798958,13.72198,0"
ชุมชนเทอดศาสนา,หนาแน่นน้อย,"100.736079,13.7205,0"
ชุมชนสหกรณ์ 93 คลองสิบ,หนาแน่นน้อย,"100.837298,13.912858,0"
ชุมชนวัดใหม่เจริญราษฎร์,หนาแน่นน้อย,"100.907842,13.897226,0"
ชุมชนหมู่ 6 ก้าวหน้า,หนาแน่นน้อย,"100.890365,13.918698,0"
ชุมชนมิตรไมตรีสัมพันธ์,หนาแน่นน้อย,"100.84251,13.859737,0"
ชุมชนพัฒนาศาลาร่วมใจ,หนาแน่นน้อย,"100.804876,13.855205,0"
ชุมชนลานโพธิ์,หนาแน่นมาก,"100.482405,13.739544,0"
ชุมชนสองแขวง,หนาแน่นปานกลาง,"100.46011,13.78037,0"
ชุมชนคลองบางน้อย,หนาแน่นปานกลาง,"100.452726,13.743244,0"
ชุมชนหลังวัดรางบัว,หนาแน่นปานกลาง,"100.444908,13.712494,0"
ชุมชนหลังวัดปากน้ำฝั่งใต้,หนาแน่นปานกลาง,"100.458213,13.743223,0"
ชุมชนข้างวัดโตนด,หนาแน่นปานกลาง,"100.453988,13.735963,0"
ชุมชนข้างวัดบางแวก,หนาแน่นปานกลาง,"100.460056,13.736027,0"
ชุมชนหลังวัดคูหาสวรรค์,หนาแน่นปานกลาง,"100.461759,13.733446,0"
ชุมชนแสงหิรัญ,หนาแน่นปานกลาง,"100.428407,13.710533,0"
ชุมชนคานเรือ,หนาแน่นปานกลาง,"100.432103,13.710512,0"
ชุมชนเพชรเกษม 56,หนาแน่นปานกลาง,"100.431837,13.713459,0"
ชุมชนริมคลองราชมนตรี หมู่ 10,หนาแน่นปานกลาง,"100.427092,13.719612,0"
ชุมชนวัดจันทร์ประดิษฐาราม เขต 1 หมู่ 3,หนาแน่นปานกลาง,"100.431237,13.719391,0"
ชุมชนเพชรเกษม 58,หนาแน่นปานกลาง,"100.433145,13.717204,0"
ชุมชนริมคลองราชมนตรี หมู่ 11,หนาแน่นปานกลาง,"100.427284,13.712764,0"
ชุมชนคลองตาแป้น,หนาแน่นมาก,"100.437161,13.708858,0"
ชุมชนวัดจันทร์ประดิษฐาราม เขต 2,หนาแน่นปานกลาง,"100.438318,13.713477,0"
ชุมชนวัดจันทร์ประดิษฐาราม เขต1 หมู่ 1,หนาแน่นปานกลาง,"100.43926,13.71838,0"
ชุมชนวัดจันทร์ประดิษฐาราม เขต 1 หมู่ 7,หนาแน่นปานกลาง,"100.438382,13.720346,0"
ชุมชนเจริญวิถี,หนาแน่นปานกลาง,"100.416375,13.744405,0"
ชุมชนหมู่ 1 คลองขวาง,หนาแน่นปานกลาง,"100.426061,13.739059,0"
ชุมชนเทพประทาน,หนาแน่นปานกลาง,"100.429366,13.727704,0"
ชุมชนวัดจันทร์ประดิษฐาราม เขต 3,หนาแน่นปานกลาง,"100.442482,13.72067,0"
ชุมชนวัดจันทร์ประดิษฐาราม เขต 5,หนาแน่นปานกลาง,"100.441287,13.71957,0"
ชุมชนเพชรเกษม 42,หนาแน่นปานกลาง,"100.453026,13.719784,0"
ชุมชนวัดจันทร์ประดิษฐาราม เขต 4,หนาแน่นปานกลาง,"100.446894,13.720748,0"
ชุมชนวัดรางบัว,หนาแน่นปานกลาง,"100.439696,13.711335,0"
ชุมชนซอยวัดโคนอน,หนาแน่นปานกลาง,"100.454561,13.710492,0"
ชุมชนหมู่บ้านพัฒนา หมู่ 7 บางหว้า,หนาแน่นปานกลาง,"100.448633,13.709627,0"
ชุมชนสุภัทรภิบาล,หนาแน่นปานกลาง,"100.449713,13.712667,0"
ชุมชนหน้าวัดโคนอน,หนาแน่นปานกลาง,"100.454039,13.714311,0"
ชุมชนหลังโรงน้ำตาลนิวกว้างสุ้นหลี,หนาแน่นปานกลาง,"100.44976,13.715689,0"
ชุมชนเพชรเกษม 44,หนาแน่นปานกลาง,"100.450177,13.718745,0"
ชุมชนนวมประดิษฐ์,หนาแน่นปานกลาง,"100.442243,13.73642,0"
ชุมชนวิจิตรสัมพันธ์,หนาแน่นมาก,"100.460484,13.739512,0"
ชุมชนวิจิตรสามัคคี,หนาแน่นมาก,"100.461281,13.739835,0"
ชุมชนประดิษฐ์เจริญ,หนาแน่นปานกลาง,"100.340739,13.680902,0"
ชุมชนหมู่ 1 หนองแขม,หนาแน่นปานกลาง,"100.364705,13.694684,0"
ชุมชนศิริธร,หนาแน่นปานกลาง,"100.380555,13.689631,0"
ชุมชนนาคสถาพร 2,หนาแน่นปานกลาง,"100.374183,13.70223,0"
ชุมชนฉัตรชัยเสริมโชค,หนาแน่นน้อย,"100.35487,13.735414,0"
ชุมชนชายแดน,หนาแน่นน้อย,"100.348493,13.735692,0"
ชุมชนซอยกำนันวิจิตร,หนาแน่นน้อย,"100.337177,13.726562,0"
ชุมชนแสงศิริ,หนาแน่นน้อย,"100.33867,13.726919,0"
ชุมชนหมู่ 4 หนองค้างพลู,หนาแน่นน้อย,"100.34476,13.727412,0"
ชุมชนหมู่ 3 หนองค้างพลู,หนาแน่นน้อย,"100.342076,13.724451,0"
ชุมชนวัดวงษ์ลาภาราม,หนาแน่นปานกลาง,"100.357994,13.717015,0"
ชุมชนรักเจริญ,หนาแน่นน้อย,"100.355342,13.716707,0"
ชุมชนซอยหล่อพระ,หนาแน่นปานกลาง,"100.350154,13.707463,0"
ชุมชนซอยเพชรเกษม 108,หนาแน่นปานกลาง,"100.352195,13.709517,0"
ชุมชนซอยเพชรเกษม 112,หนาแน่นน้อย,"100.342456,13.708032,0"
ชุมชนสงวนคำ,หนาแน่นน้อย,"100.339528,13.702987,0"
ชุมชนเลียบคลองมหาศร,หนาแน่นน้อย,"100.345992,13.703762,0"
ชุมชนซอยเพชรเกษม 77 แยก 1,หนาแน่นปานกลาง,"100.358707,13.704097,0"
ชุมชนสาครปานสินธุ์,หนาแน่นน้อย,"100.366974,13.689875,0"
ชุมชนสวัสดิการหนองแขม,หนาแน่นปานกลาง,"100.356673,13.698001,0"
ชุมชนซอยนาคสถาพร 1,หนาแน่นปานกลาง,"100.373079,13.704746,0"
ชุมชนซอยต้นสน,หนาแน่นปานกลาง,"100.369358,13.705617,0"
ชุมชนหรรษา 1,หนาแน่นปานกลาง,"100.344651,13.690518,0"
ชุมชนซอยโรงงานยากันยุง,หนาแน่นปานกลาง,"100.347359,13.696825,0"
ชุมชนซอยประสิทธิ์ 4/3,หนาแน่นน้อย,"100.365656,13.678249,0"
ชุมชนดงรัก,หนาแน่นน้อย,"100.349776,13.678156,0"
ชุมชนจัดสรร 2,หนาแน่นปานกลาง,"100.346854,13.683768,0"
ชุมชนตลาดหนองแขม,หนาแน่นปานกลาง,"100.341315,13.676518,0"
ชุมชนซอยสถิตย์,หนาแน่นปานกลาง,"100.345181,13.674307,0"
ชุมชน หมู่ 11 แขวงหนองแขม,หนาแน่นน้อย,"100.350344,13.669787,0"
ชุมชนสะพาน 1,หนาแน่นน้อย,"100.346103,13.670833,0"
ชุมชนสามัคคีธรรม 4-6,หนาแน่นปานกลาง,"100.349455,13.719024,0"
ชุมชนเลียบคลองหมื่นแช่ม หมู่ 13,หนาแน่นน้อย,"100.366441,13.6846,0"
ชุมชนเลียบคลองตาปลั่ง,หนาแน่นน้อย,"100.347476,13.678157,0"
ชุมชนศาลเจ้าแม่กวนอิม,หนาแน่นปานกลาง,"100.347011,13.677334,0"
ชุมชนดวงเดือน,หนาแน่นน้อย,"100.347647,13.707914,0"
ชุมชนหัวป่า,หนาแน่นน้อย,"100.445881,13.584501,0"
ชุมชนบางกระดี่ หมู่ 9,หนาแน่นน้อย,"100.400801,13.593603,0"
ชุมชนวัดแสมดำ,หนาแน่นน้อย,"100.387765,13.593831,0"
ชุมชนเพชรทองคำ,หนาแน่นน้อย,"100.403664,13.634484,0"
ชุมชนซอยดอกรัก,หนาแน่นน้อย,"100.412821,13.622909,0"
ชุมชนสามัคคี,หนาแน่นน้อย,"100.420185,13.621322,0"
ชุมชนวัดสะแกงาม,หนาแน่นน้อย,"100.419503,13.628344,0"
ชุมชนวัดหัวกระบือ,หนาแน่นน้อย,"100.449184,13.617468,0"
ชุมชนวัดบัวผัน,หนาแน่นน้อย,"100.474806,13.607482,0"
ชุมชนหมู่บ้านพัฒนาหมู่ 6,หนาแน่นน้อย,"100.470105,13.624316,0"
ชุมชนจุลพงษ์,หนาแน่นน้อย,"100.440576,13.651991,0"
ชุมชนสายสัมพันธ์,หนาแน่นน้อย,"100.442754,13.658104,0"
ชุมชนซอยนายเจียก,หนาแน่นน้อย,"100.443342,13.663451,0"
ชุมชนวัดกก,หนาแน่นน้อย,"100.449159,13.673003,0"
ชุมชนวัดกำแพง,หนาแน่นน้อย,"100.446653,13.679793,0"
ชุมชนหมู่บ้านเกาะโพธิ์,หนาแน่นน้อย,"100.389822,13.575668,0"
ชุมชนบางกระดี่หมู่ 2,หนาแน่นน้อย,"100.405238,13.602682,0"
ชุมชนเชื่อมสัมพันธ์,หนาแน่นน้อย,"100.375676,13.618081,0"
ชุมชนเคหะชุมชนธนบุรี 1 ส่วน 1,หนาแน่นน้อย,"100.418744,13.647339,0"
ชุมชนเคหะชุมชนธนบุรี 1 ส่วน 2,หนาแน่นน้อย,"100.41946,13.646235,0"
ชุมชนคลองใหญ่,หนาแน่นน้อย,"100.438559,13.621102,0"
ชุมชนหลวงพ่อขาว,ไม่ทราบข้อมูล,"100.459675,13.622019,0"
ชุมชนทรัพย์สินพัฒนา,หนาแน่นน้อย,"100.378193,13.609978,0"
ชุมชนบางเพนียง,หนาแน่นน้อย,"100.444557,13.563278,0"
ชุมชนคลองพิทยาลงกรณ์,หนาแน่นน้อย,"100.421456,13.524907,0"
ชุมชนศาลเจ้าแม่ทับทิม,หนาแน่นน้อย,"100.464637,13.651079,0"
ชุมชนซอยศักดิ์มงคลชัย,หนาแน่นน้อย,"100.415697,13.634944,0"
ชุมชนวัดนาคสี่บาท,หนาแน่นน้อย,"100.448229,13.674956,0"
ชุมชนวัดประชาบำรุง,หนาแน่นน้อย,"100.440317,13.570044,0"
ชุมชนชายทะเล-บางขุนเทียน,หนาแน่นน้อย,"100.424851,13.509848,0"
ชุมชนศรีกุมาร,หนาแน่นน้อย,"100.423329,13.514838,0"
ชุมชนเสาธง,หนาแน่นน้อย,"100.415111,13.509062,0"
ชุมชนแสนตอ,หนาแน่นน้อย,"100.437432,13.525262,0"
ชุมชนคลองรายยายเพียร,หนาแน่นน้อย,"100.433369,13.593758,0"
ชุมชนหลวงพ่อเต่า,หนาแน่นน้อย,"100.444496,13.540462,0"
ชุมชนเคหะชุมชนธนบุรี 1 ส่วน 3,หนาแน่นน้อย,"100.42202,13.645941,0"
ชุมชนเคหะชุมชนธนบุรี 3 โซน 2,หนาแน่นน้อย,"100.418034,13.653918,0"
ชุมชนเคหะชุมชนธนบุรี 3 โซน 1,หนาแน่นน้อย,"100.415579,13.653705,0"
ชุมชนเชิงตาแพ,หนาแน่นน้อย,"100.420106,13.56,0"
ชุมชนคลองสาม,หนาแน่นน้อย,"100.431735,13.546881,0"
ชุมชนมุ่งพัฒนา,หนาแน่นน้อย,"100.432494,13.625351,0"
ชุมชนข้างสถานีวิทยุเพื่อการศึกษา,หนาแน่นน้อย,"100.425389,13.623277,0"
ชุมชนปู่โฉมพัฒนา,หนาแน่นน้อย,"100.430824,13.62523,0"
ชุมชนศาลาร่วมใจพัฒนา,หนาแน่นปานกลาง,"100.493821,13.685415,0"
ชุมชนประคองมิตร,หนาแน่นปานกลาง,"100.492536,13.686686,0"
ชุมชนร่วมใจ,หนาแน่นปานกลาง,"100.506129,13.669987,0"
ชุมชนรุ่งเรือง,หนาแน่นปานกลาง,"100.51316,13.668111,0"
ชุมชนหมู่ 7 ราษฎร์บูรณะ,หนาแน่นปานกลาง,"100.515025,13.66671,0"
ชุมชนสุขสวัสดิ์ 60,หนาแน่นน้อย,"100.516677,13.662404,0"
ชุมชนแจงร้อน,หนาแน่นปานกลาง,"100.517226,13.677501,0"
ชุมชนเบอร์ลี่,หนาแน่นปานกลาง,"100.50974,13.679,0"
ชุมชนสุขสวัสดิ์ 29,หนาแน่นปานกลาง,"100.507534,13.677434,0"
ชุมชนสุขสวัสดิ์ 31,หนาแน่นปานกลาง,"100.505703,13.674097,0"
ชุมชนหมู่ 3 ราษฎร์บูรณะ,หนาแน่นปานกลาง,"100.50523,13.680986,0"
ชุมชนซอยหมอผึ้งอุทิศ,หนาแน่นปานกลาง,"100.500904,13.681518,0"
ชุมชนสมบูรณ์ทรัพย์,หนาแน่นปานกลาง,"100.495813,13.683697,0"
ชุมชนสุขสวัสดิ์ 42,หนาแน่นปานกลาง,"100.502363,13.674582,0"
ชุมชนรวมน้ำใจ,หนาแน่นปานกลาง,"100.500908,13.67178,0"
ชุมชนสุขสวัสดิ์ 36,หนาแน่นปานกลาง,"100.497447,13.67662,0"
ชุมชนรัตนจีนะ,หนาแน่นปานกลาง,"100.493302,13.670621,0"
ชุมชนอนามัย,หนาแน่นปานกลาง,"100.494441,13.672121,0"
ชุมชนวัดสน,หนาแน่นปานกลาง,"100.513659,13.674815,0"
ชุมชนมิ่งประชา,หนาแน่นปานกลาง,"100.504625,13.681753,0"
ชุมชนสุขสวัสดิ์ 9,หนาแน่นปานกลาง,"100.488455,13.685898,0"
ชุมชนบูรณะสุดเขต,หนาแน่นปานกลาง,"100.513733,13.674342,0"
ชุมชนบุญมาก,หนาแน่นปานกลาง,"100.517216,13.674556,0"
ชุมชนรุ่งอรุณ,หนาแน่นปานกลาง,"100.484243,13.692356,0"
ชุมชนพระยานคร,แออัด,"100.514009,13.710868,0"
ชุมชนวัดปรก,หนาแน่นมาก,"100.522188,13.7121,0"
ชุมชนร่วมพัฒนาวรพจน์ 1,แออัด,"100.517501,13.709343,0"
ชุมชนกิ่งจันทร์,หนาแน่นมาก,"100.515604,13.705744,0"
ชุมชนบ้านแบบ,หนาแน่นมาก,"100.521712,13.715713,0"
ชุมชนพัฒนสิน,หนาแน่นมาก,"100.53855,13.711327,0"
ชุมชนหน้าสมาคมธรรมศาสตร์,หนาแน่นมาก,"100.544241,13.718501,0"
ชุมชนเซ็นต์หลุยส์ 3,หนาแน่นมาก,"100.530796,13.717783,0"
ชุมชนมิตรสามัคคี,แออัด,"100.516594,13.708529,0"
ชุมชนกุศลทอง,หนาแน่นมาก,"100.531581,13.713885,0"
ชุมชนแสงจันทร์ใน,แออัด,"100.52086,13.709912,0"
ชุมชนจันทร์ร่ำรวย,แออัด,"100.521941,13.708286,0"
ชุมชนดอนกุศลร่วมใจ,หนาแน่นมาก,"100.521034,13.71281,0"
ชุมชนโรงน้ำแข็ง,แออัด,"100.526574,13.716653,0"
ชุมชนดอนกุศลพัฒนา,แออัด,"100.51823,13.713774,0"
ชุมชนศรีสุริโยทัย,แออัด,"100.516083,13.71523,0"
ชุมชนมาตานุสรณ์,หนาแน่นปานกลาง,"100.492292,13.697497,0"
ชุมชนเชิงสะพานกรุงเทพ,หนาแน่นปานกลาง,"100.49731,13.69576,0"
ชุมชนหลังโรงพยาบาลเจริญกรุงประชารักษ์,หนาแน่นปานกลาง,"100.494948,13.692258,0"
ชุมชนซอยวัดอินทร์บรรจง,หนาแน่นปานกลาง,"100.50027,13.688948,0"
ชุมชนวัดจันทร์ใน,แออัด,"100.503739,13.696472,0"
ชุมชนวัดลาดบัวขาว,หนาแน่นมาก,"100.497657,13.700947,0"
ชุมชนเซ่งกี่,หนาแน่นปานกลาง,"100.498817,13.702067,0"
ชุมชนหลังตลาดเก่าวัดพระยาไกร,หนาแน่นปานกลาง,"100.502287,13.704231,0"
ชุมชนบางคอแหลม,หนาแน่นมาก,"100.502184,13.699008,0"
ชุมชนสวนหลวง 1,แออัด,"100.503969,13.699509,0"
ชุมชนบางอุทิศ,แออัด,"100.506698,13.700551,0"
ชุมชนวัดพระยาไกร ระยะ 3,หนาแน่นมาก,"100.509361,13.701866,0"
ชุมชนห้องเย็น,หนาแน่นมาก,"100.511866,13.694989,0"
ชุมชนบางโคล่,หนาแน่นปานกลาง,"100.511992,13.687408,0"
ชุมชนโรงแก้ว,หนาแน่นมาก,"100.526718,13.696639,0"
ชุมชนซอยบุญประทานพร,หนาแน่นมาก,"100.515583,13.702853,0"
ชุมชนซอยโรงเจ,หนาแน่นมาก,"100.511888,13.703831,0"
ชุมชนมิตรสัมพันธ์,หนาแน่นมาก,"100.512616,13.708504,0"
ชุมชนซอยเจริญกรุง 66,หนาแน่นปานกลาง,"100.509523,13.710845,0"
ชุมชนสวนหลวง 2/วัดราชสิงขร 1,หนาแน่นมาก,"100.508025,13.706005,0"
ชุมชนซอยเจริญกรุง 89,หนาแน่นมาก,"100.50781,13.704983,0"
ชุมชนศาลเจ้าแดง,หนาแน่นมาก,"100.508826,13.706322,0"
ชุมชนร่วมใจพัฒนา,แออัด,"100.51246,13.702663,0"
ชุมชนหลังสามร้อยห้อง,หนาแน่นมาก,"100.507218,13.698859,0"
ชุมชนวัดไผ่เงิน,หนาแน่นมาก,"100.523259,13.701466,0"
ชุมชนเมืองอยู่ดี,แออัด,"100.523059,13.701657,0"
ชุมชนศาลเจ้าแม่ตะเคียนทอง,หนาแน่นมาก,"100.509489,13.702921,0"
ชุมชนบาหยัน,หนาแน่นมาก,"100.510902,13.70918,0"
ชุมชนร่วมมิตรแรงศรัทธา,หนาแน่นน้อย,"100.604134,13.896131,0"
ชุมชนหลังวัดไผ่เขียว,หนาแน่นน้อย,"100.564289,13.916724,0"
ชุมชนปู่เจ้าสมิงพรายสะพานปูน,หนาแน่นปานกลาง,"100.593466,13.913042,0"
ชุมชนประชากร 3,หนาแน่นน้อย,"100.594028,13.909204,0"
ชุมชนประเสริฐเปรมประชา,หนาแน่นน้อย,"100.597446,13.915739,0"
ชุมชนพัฒนาตลาดกลาง,หนาแน่นปานกลาง,"100.587236,13.917932,0"
ชุมชนหน้าท่าอากาศยานด้านใต้,หนาแน่นปานกลาง,"100.601377,13.921948,0"
ชุมชนพรหมสัมฤทธิ์,หนาแน่นปานกลาง,"100.604594,13.928089,0"
ชุมชนสะพานปูน,หนาแน่นน้อย,"100.595506,13.911344,0"
ชุมชนซอยสะพานร่วมใจ,หนาแน่นน้อย,"100.620497,13.944771,0"
ชุมชนประชากร 4,หนาแน่นปานกลาง,"100.59571,13.913851,0"
ชุมชนร่วมพัฒนา,หนาแน่นปานกลาง,"100.607476,13.933947,0"
ชุมชนพัฒนาประชาอุทิศ,หนาแน่นปานกลาง,"100.586943,13.924694,0"
ชุมชนโชคชัยร่วมมิตร,แออัด,"100.564061,13.796007,0"
ชุมชนหลังตลาดสุภาพงษ์,หนาแน่นมาก,"100.588125,13.803149,0"
ชุมชนหลังโรงเจ,หนาแน่นปานกลาง,"100.587706,13.823111,0"
ชุมชนวังหิน,หนาแน่นปานกลาง,"100.58968,13.83272,0"
ชุมชนเสนานิคม 2,หนาแน่นปานกลาง,"100.587312,13.840128,0"
ชุมชนวัดบางบัว,หนาแน่นปานกลาง,"100.586759,13.856784,0"
ชุมชนประดิษฐ์โทรการ,หนาแน่นปานกลาง,"100.58246,13.853887,0"
ชุมชนสามัคคีเทวสุนทร,หนาแน่นปานกลาง,"100.560447,13.853183,0"
ชุมชนประชาร่วมใจ 1,หนาแน่นน้อย,"100.557578,13.84608,0"
ชุมชนประชาร่วมใจ 2,หนาแน่นปานกลาง,"100.552741,13.837384,0"
ชุมชนหนองจุฬา,หนาแน่นน้อย,"100.544068,13.823293,0"
ชุมชนสวนผัก,หนาแน่นปานกลาง,"100.548519,13.827157,0"
ชุมชนนครหลวง,หนาแน่นมาก,"100.580397,13.830483,0"
ชุมชนริมคลองลาดพร้าวภาวนา,หนาแน่นปานกลาง,"100.588163,13.808294,0"
ชุมชนไทรคู่,หนาแน่นน้อย,"100.547083,13.822825,0"
ชุมชนพหลโยธิน 46,หนาแน่นปานกลาง,"100.586448,13.856438,0"
ชุมชนคลองน้ำแก้ว,หนาแน่นมาก,"100.577761,13.801726,0"
ชุมชนคลองพระยาเวิก,หนาแน่นมาก,"100.566639,13.801134,0"
ชุมชนร่วมสุขพัฒนา,หนาแน่นปานกลาง,"100.556641,13.826905,0"
ชุมชนพร้อมใจพัฒนา,หนาแน่นน้อย,"100.545347,13.821146,0"
ชุมชนเคหะสถานเจริญชัย,หนาแน่นปานกลาง,"100.54741,13.825506,0"
ชุมชนซอยภักดี,หนาแน่นน้อย,"100.547267,13.824314,0"
