name,ditensity,LIN
ชุมชนพรรณี 1,หนาแน่นน้อย,"100.55107,13.825218,0"
ชุมชนสันติสุข,หนาแน่นปานกลาง,"100.593756,13.803389,0"
ชุมชนซอยโรงน้ำแข็ง,หนาแน่นปานกลาง,"100.603437,13.802423,0"
ชุมชนสุขทรัพย์,หนาแน่นปานกลาง,"100.612205,13.825582,0"
"ชุมชนหมู่บ้านพัฒนาหมู่ 1, หมู่ 5",หนาแน่นน้อย,"100.624915,13.829379,0"
ชุมชนหมู่บ้านเนียมกล่ำสามัคคี,หนาแน่นปานกลาง,"100.622655,13.842877,0"
ชุมชนข้างโรงเรียนสายอักษร,หนาแน่นน้อย,"100.640841,13.844851,0"
ชุมชนนวลจันทร์,หนาแน่นน้อย,"100.639975,13.839536,0"
ชุมชนโพธิ์ทอง,หนาแน่นน้อย,"100.646926,13.818212,0"
ชุมชนอัสลามคลองกุ่ม,หนาแน่นน้อย,"100.674385,13.781689,0"
ชุมชนซอยรอดอนันต์ 1,หนาแน่นปานกลาง,"100.655333,13.774601,0"
ชุมชนซอยสมหวัง,หนาแน่นน้อย,"100.657743,13.777556,0"
ชุมชนสุวรรณประสิทธิ์ 3,หนาแน่นน้อย,"100.663377,13.806491,0"
ชุมชนสุวรรณประสิทธิ์ 2,หนาแน่นน้อย,"100.663034,13.804052,0"
ชุมชนสุวรรณประสิทธิ์ 1,หนาแน่นน้อย,"100.662791,13.800446,0"
ชุมชนเพชรคลองจั่น,หนาแน่นปานกลาง,"100.65647,13.774543,0"
ชุมชนบางเตยล่าง,หนาแน่นน้อย,"100.660626,13.787508,0"
ชุมชนเพิ่มทรัพย์,หนาแน่นน้อย,"100.652435,13.810113,0"
ชุมชนชูสุวรรณ,หนาแน่นปานกลาง,"100.656552,13.821522,0"
ชุมชนหลังหมู่บ้านฉัตรแก้ว,หนาแน่นมาก,"100.643032,13.787148,0"
ชุมชนสามัคคีพัฒนา,หนาแน่นน้อย,"100.653092,13.787625,0"
ชุมชน นปอ.,หนาแน่นน้อย,"100.576237,13.942818,0"
ชุมชนพหลโยธิน 32,หนาแน่นมาก,"100.573058,13.833368,0"
ชุมชนหลังกรมวิทยาศาสตร์ทหารบก,หนาแน่นปานกลาง,"100.586179,13.846356,0"
ชุมชนวัดวิมุตยาราม,หนาแน่นปานกลาง,"100.513925,13.8104,0"
ชุมชนวัดฉัตรแก้วจงกลณี,หนาแน่นมาก,"100.514589,13.80182,0"
ชุมชนสงวนทรัพย์,หนาแน่นมาก,"100.508748,13.802391,0"
ชุมชนพัฒนาซอย 85,หนาแน่นมาก,"100.501245,13.79774,0"
ชุมชนคลองมะนาว,แออัด,"100.501922,13.794327,0"
ชุมชนวัดบางพลัด,หนาแน่นมาก,"100.499785,13.792562,0"
ชุมชนพัฒนาซอย 79,หนาแน่นมาก,"100.497848,13.793488,0"
ชุมชนวัดรวกบางบำหรุ,แออัด,"100.481387,13.783535,0"
ชุมชนโค้งถ่าน,หนาแน่นมาก,"100.489716,13.767253,0"
ชุมชนจรัญวิถี 74,หนาแน่นปานกลาง,"100.507325,13.790829,0"
ชุมชนริมคลองบางพลัด,หนาแน่นปานกลาง,"100.506463,13.790975,0"
ชุมชนจรัญสนิทวงศ์ 72,หนาแน่นปานกลาง,"100.505303,13.789435,0"
ชุมชนสะพานยาว,หนาแน่นปานกลาง,"100.503999,13.787966,0"
ชุมชนวัดเทพากร,หนาแน่นมาก,"100.501829,13.786013,0"
ชุมชนวัดภคินีนาถ,หนาแน่นปานกลาง,"100.500068,13.78068,0"
ชุมชนวัดสิงห์,หนาแน่นมาก,"100.495257,13.781835,0"
ชุมชนวัดบวรมงคล,หนาแน่นปานกลาง,"100.49702,13.77627,0"
ชุมชนวัดคฤหบดี,หนาแน่นปานกลาง,"100.4965,13.773742,0"
ชุมชนบ้านปูน,หนาแน่นปานกลาง,"100.49462,13.772208,0"
ชุมชนวัดพระยาศิริไอยสวรรค์,หนาแน่นมาก,"100.493223,13.769418,0"
ชุมชนวัดดาวดึงษาราม,หนาแน่นมาก,"100.492363,13.767864,0"
ชุมชนคลองเจ้าครุฑ,หนาแน่นปานกลาง,"100.491119,13.764356,0"
ชุมชนศรีอุลัย,แออัด,"100.491206,13.768591,0"
ชุมชนมัสยิดบางอ้อ จรัญสนิทวงศ์ 86,หนาแน่นปานกลาง,"100.512171,13.796742,0"
ชุมชนวัดเทพนารี,หนาแน่นปานกลาง,"100.501242,13.784188,0"
ชุมชนเจ้าพระยาสยาม,หนาแน่นมาก,"100.498651,13.783992,0"
ชุมชนสวนปรก,หนาแน่นมาก,"100.498696,13.791023,0"
ชุมชนดวงดี,หนาแน่นมาก,"100.496344,13.794411,0"
ชุมชนวัดภาณุรังษี,หนาแน่นมาก,"100.497241,13.78836,0"
ชุมชนแสงทอง,หนาแน่นปานกลาง,"100.504511,13.800617,0"
ชุมชนคลองบางพระครู,หนาแน่นมาก,"100.500741,13.795766,0"
ชุมชนมะพร้าวคู่,หนาแน่นมาก,"100.484819,13.781899,0"
ชุมชนโค้งมะขาม,หนาแน่นมาก,"100.485663,13.78317,0"
ชุมชนบ้านญวน,แออัด,"100.482366,13.784808,0"
ชุมชนวัดเพลง,หนาแน่นน้อย,"100.487563,13.795543,0"
ชุมชนแก้วกลม,หนาแน่นปานกลาง,"100.44004,13.693644,0"
ชุมชนวัดสิงห์,หนาแน่นปานกลาง,"100.447198,13.68345,0"
ชุมชนวาสนา,หนาแน่นปานกลาง,"100.452357,13.687703,0"
ชุมชนรวมมิตร,หนาแน่นปานกลาง,"100.452456,13.68674,0"
ชุมชนคุ้งข้าวหลาม,หนาแน่นปานกลาง,"100.452716,13.687018,0"
ชุมชนบุญอยู่,หนาแน่นปานกลาง,"100.453133,13.687319,0"
ชุมชนบางระแนะใหญ่,หนาแน่นปานกลาง,"100.453315,13.687495,0"
ชุมชนอุดมสิน 2,หนาแน่นน้อย,"100.462921,13.693137,0"
ชุมชนคุณยายวัน,หนาแน่นปานกลาง,"100.462929,13.694468,0"
ชุมชนโรงพักเก่าบางขุนเทียน,หนาแน่นปานกลาง,"100.461941,13.698558,0"
ชุมชนวิสุทธิจิตร,หนาแน่นปานกลาง,"100.459612,13.701249,0"
ชุมชนหมู่บ้านพัฒนา หมู่ 11,หนาแน่นปานกลาง,"100.457791,13.700357,0"
ชุมชนสุขศิริ,หนาแน่นปานกลาง,"100.464297,13.705231,0"
ชุมชนซอยสวนหลวง,หนาแน่นปานกลาง,"100.463593,13.705888,0"
ชุมชนนางนอง 2 สันติสุข,หนาแน่นปานกลาง,"100.467981,13.707945,0"
ชุมชนศิลปเดช,หนาแน่นปานกลาง,"100.473879,13.699862,0"
ชุมชนริมคลองบางค้อ,หนาแน่นปานกลาง,"100.476678,13.696854,0"
ชุมชนวัดมงคลวราราม,หนาแน่นปานกลาง,"100.478537,13.695253,0"
ชุมชนซอยเทียนทรัพย์,หนาแน่นปานกลาง,"100.474316,13.695848,0"
ชุมชนชาวสวนสัมพันธ์,หนาแน่นปานกลาง,"100.475226,13.689931,0"
ชุมชนซอยปลั่งอนุสรณ์,หนาแน่นปานกลาง,"100.471956,13.683399,0"
ชุมชนป่าแดงพัฒนา,หนาแน่นปานกลาง,"100.476529,13.678202,0"
ชุมชนวัดนางนอง,หนาแน่นปานกลาง,"100.466213,13.703875,0"
ชุมชนรวมใจ,หนาแน่นปานกลาง,"100.449893,13.681519,0"
ชุมชนบ้านสวน,หนาแน่นปานกลาง,"100.458682,13.689012,0"
ชุมชนมัสยิดนูรุ้ลยากีน,หนาแน่นปานกลาง,"100.477758,13.683388,0"
ชุมชนโพธิ์แก้ว,หนาแน่นปานกลาง,"100.486853,13.682871,0"
ชุมชนซอยสุดเขต,หนาแน่นปานกลาง,"100.483229,13.686363,0"
ชุมชนบางมดพัฒนา หมู่ 7,หนาแน่นปานกลาง,"100.468145,13.673643,0"
ชุมชนสามง่ามพัฒนา,หนาแน่นน้อย,"100.469014,13.684718,0"
ชุมชนร่วมพัฒนาเอกชัย 31,หนาแน่นปานกลาง,"100.453485,13.688462,0"
ชุมชนวัดสีสุก,หนาแน่นปานกลาง,"100.464927,13.679043,0"
ชุมชนทิพย์สุวรรณ,หนาแน่นปานกลาง,"100.471771,13.68492,0"
ชุมชนตลาดน้ำวัดไทร,หนาแน่นปานกลาง,"100.457605,13.689471,0"
ชุมชนสุขสันต์พัฒนาเอกชัย 26,หนาแน่นปานกลาง,"100.453287,13.692275,0"
ชุมชนซอยชัยวัฒน์ 10,หนาแน่นปานกลาง,"100.470902,13.701004,0"
ชุมชนวัดบางขุนเทียนนอก,หนาแน่นปานกลาง,"100.465473,13.697291,0"
ชุมชนหลังตลาดวัดไทร,หนาแน่นปานกลาง,"100.456293,13.689721,0"
ชุมชนบ้านขิง,หนาแน่นน้อย,"100.382834,13.68986,0"
ชุมชนมีสุวรรณพัฒนา,หนาแน่นน้อย,"100.392519,13.683215,0"
ชุมชนคลองยายเทียบฝั่งเหนือ,หนาแน่นปานกลาง,"100.419357,13.714024,0"
ชุมชนนิมมานรดี,หนาแน่นปานกลาง,"100.425404,13.709651,0"
ชุมชนยิ้มประยูร,หนาแน่นปานกลาง,"100.425174,13.694834,0"
ชุมชนเพิ่มทรัพย์,หนาแน่นปานกลาง,"100.422457,13.690262,0"
ชุมชนหลังโรงเรียนสากลศึกษา,หนาแน่นปานกลาง,"100.423034,13.707168,0"
ชุมชนคลองยายเทียบฝั่งใต้,หนาแน่นปานกลาง,"100.418522,13.71037,0"
ชุมชนเลียบคลองทวีวัฒนา,หนาแน่นปานกลาง,"100.371439,13.714674,0"
ชุมชนวัดพรหมสุวรรณสามัคคี,หนาแน่นปานกลาง,"100.368218,13.728591,0"
ชุมชนเลียบคลองบางแค,หนาแน่นน้อย,"100.391702,13.702821,0"
ชุมชนปู่เย็นย่าคำยังอยู่,หนาแน่นน้อย,"100.384876,13.703942,0"
ชุมชนเจิมจิตต์,หนาแน่นปานกลาง,"100.39026,13.696918,0"
ชุมชนชาววัดม่วง,หนาแน่นน้อย,"100.392066,13.694276,0"
ชุมชนร่วมใจพัฒนา,หนาแน่นน้อย,"100.392972,13.69342,0"
ชุมชนพุ่มพวง,หนาแน่นปานกลาง,"100.414024,13.715528,0"
ชุมชนโรงเรียนราชวินิตประถมบางแค,หนาแน่นปานกลาง,"100.422347,13.717123,0"
ชุมชนรวมใจริมคลอง หมู่ 3,หนาแน่นปานกลาง,"100.425317,13.716601,0"
ชุมชนงามปัญจะ,หนาแน่นปานกลาง,"100.42537,13.691084,0"
ชุมชนซอยพึ่งธรรม,หนาแน่นปานกลาง,"100.413963,13.710554,0"
ชุมชนกระถินทอง,หนาแน่นปานกลาง,"100.408837,13.709853,0"
ชุมชนทองพูนพัฒนา,หนาแน่นปานกลาง,"100.397317,13.746641,0"
ชุมชนเจริญแพทย์,หนาแน่นน้อย,"100.385204,13.737633,0"
ชุมชนนครลุง,หนาแน่นน้อย,"100.383054,13.734932,0"
ชุมชนศิริเกษม 1,หนาแน่นน้อย,"100.357599,13.743733,0"
ชุมชนข้างโรงพยาบาลราชพิพัฒน์,หนาแน่นปานกลาง,"100.3713,13.73239,0"
ชุมชนนครแสงเพชร,หนาแน่นปานกลาง,"100.416418,13.719769,0"
ชุมชนริมคลองราชมนตรี,หนาแน่นปานกลาง,"100.424964,13.715639,0"
ชุมชนเกษตรรุ่งเรืองทรัพย์,หนาแน่นน้อย,"100.392729,13.69692,0"
ชุมชนเคหะชุมชนดินแดง (แฟลต 1 - 20),หนาแน่นมาก,"100.553103,13.758512,0"
ชุมชนเคหะชุมชนดินแดง (แฟลต 21 - 32),หนาแน่นน้อย,"100.550417,13.766776,0"
ชุมชนซอยแม่เนี้ยวแยก 2,หนาแน่นมาก,"100.559263,13.772631,0"
ชุมชนซอยผาสุข,หนาแน่นมาก,"100.565806,13.771506,0"
ชุมชนซอยแสนสุข,แออัด,"100.564324,13.774083,0"
ชุมชนซอยเพิ่มสินสมบูรณ์สุข,แออัด,"100.562578,13.777075,0"
ชุมชนซอยกุนนที,แออัด,"100.572212,13.780696,0"
ชุมชนซอยสมบูรณ์พัฒนา 2,แออัด,"100.564408,13.780465,0"
ชุมชนซอยสุพรรณิการ์ 2,แออัด,"100.565151,13.781163,0"
ชุมชนซอยอินทามระ 55,แออัด,"100.569227,13.782662,0"
ชุมชนริมคลองบางซื่อซอยโชคชัยร่วมมิตร แยก 2 - 4,แออัด,"100.569994,13.795983,0"
ชุมชนซอยชานเมือง,แออัด,"100.566825,13.770395,0"
ชุมชนซอยแม่เนี้ยวแยก 3,หนาแน่นมาก,"100.557766,13.77285,0"
ชุมชนแจ่มจันทร์,หนาแน่นปานกลาง,"100.587549,13.741698,0"
ชุมชนคลองเป้ง(ลีลานุช),หนาแน่นปานกลาง,"100.586213,13.738151,0"
ชุมชนสุเหร่าบ้านดอน,หนาแน่นมาก,"100.577469,13.74118,0"
ชุมชนข้างสะพานคลองตัน,หนาแน่นปานกลาง,"100.599024,13.737077,0"
ชุมชนชวาลา,หนาแน่นปานกลาง,"100.59623,13.738145,0"
ชุมชนนวลจิตร,หนาแน่นมาก,"100.594535,13.739042,0"
ชุมชนพัฒนาบ้านสามอิน,หนาแน่นมาก,"100.597844,13.730033,0"
ชุมชนเฉลิมอนุสรณ์,หนาแน่นปานกลาง,"100.550672,13.747233,0"
ชุมชนหลังสถานีทองหล่อ,หนาแน่นมาก,"100.584094,13.735724,0"
ชุมชนศาลาลอย,หนาแน่นมาก,"100.600642,13.72338,0"
ชุมชนมีสุวรรณ 3,หนาแน่นมาก,"100.596996,13.716935,0"
ชุมชนสุเหร่าบางมะเขือ,หนาแน่นปานกลาง,"100.599467,13.715685,0"
ชุมชนรื่นฤดี,หนาแน่นปานกลาง,"100.550864,13.743205,0"
ชุมชนมีสุวรรณ 2,หนาแน่นมาก,"100.59754,13.716034,0"
ชุมชนเกาะกลาง,หนาแน่นปานกลาง,"100.596307,13.709589,0"
ชุมชนปิยะวัชร,หนาแน่นมาก,"100.593675,13.710286,0"
ชุมชนเริ่มเจริญ,หนาแน่นมาก,"100.59203,13.705629,0"
ชุมชนโรงหมู,หนาแน่นปานกลาง,"100.58412,13.707824,0"
ชุมชนริมคลองวัดสะพาน,หนาแน่นปานกลาง,"100.584354,13.704829,0"
ชุมชนคลองเตยล็อค 4-5-6,หนาแน่นมาก,"100.576045,13.711076,0"
ชุมชนคลองเตยล็อค 1-2-3,หนาแน่นมาก,"100.573381,13.7122,0"
ชุมชนหมู่บ้านพัฒนา 70 ไร่,หนาแน่นมาก,"100.574772,13.709325,0"
ชุมชนแฟลต 11-18,หนาแน่นมาก,"100.569138,13.709942,0"
ชุมชนร่มเกล้า,หนาแน่นมาก,"100.567116,13.711195,0"
ชุมชนหัวโค้ง,หนาแน่นมาก,"100.5692,13.711877,0"
ชุมชนแฟลต 1-10,หนาแน่นปานกลาง,"100.570682,13.713965,0"
ชุมชนน้องใหม่,หนาแน่นปานกลาง,"100.568318,13.712794,0"
ชุมชนวัดคลองเตยใน 2,หนาแน่นปานกลาง,"100.562437,13.710264,0"
ชุมชนวัดคลองเตยใน 1,หนาแน่นปานกลาง,"100.561806,13.711691,0"
ชุมชนตลาดปีนัง,หนาแน่นปานกลาง,"100.557726,13.715223,0"
ชุมชนพัฒนาเอเซีย,หนาแน่นปานกลาง,"100.555058,13.711789,0"
ชุมชนริมทางรถไฟสายท่าเรือ,หนาแน่นปานกลาง,"100.553932,13.719147,0"
ชุมชนตลาดท่าเรือคลองเตย,หนาแน่นปานกลาง,"100.561291,13.718523,0"
ชุมชนริมคลองสามัคคี,หนาแน่นปานกลาง,"100.568798,13.715628,0"
ชุมชนพัฒนาใหม่,หนาแน่นปานกลาง,"100.564351,13.716235,0"
ชุมชนบ้านกล้วย,หนาแน่นมาก,"100.575479,13.713208,0"
ชุมชนริมคลองพระโขนง,หนาแน่นปานกลาง,"100.58914,13.706343,0"
ชุมชนแฟลต 19-22,หนาแน่นมาก,"100.571577,13.711038,0"
ชุมชนข้างโรงเรียนวัดสะพาน,หนาแน่นปานกลาง,"100.58755,13.703399,0"
ชุมชนสวนอ้อย,หนาแน่นปานกลาง,"100.588688,13.701587,0"
ชุมชนซอยเจริญสุข,หนาแน่นมาก,"100.562989,13.722565,0"
ชุมชนนภาศัพท์แยก 4,หนาแน่นมาก,"100.575006,13.719808,0"
ชุมชนอาคารทรัพย์สิน 26-7,หนาแน่นปานกลาง,"100.560971,13.721646,0"
ชุมชนแฟลต 23-24,หนาแน่นปานกลาง,"100.586845,13.705727,0"
ชุมชนร่วมใจสามัคคี,หนาแน่นปานกลาง,"100.571429,13.715155,0"
ชุมชนวัดคลองเตยใน 3,หนาแน่นปานกลาง,"100.561251,13.712176,0"
ชุมชนริมคลองไผ่สิงห์โต,หนาแน่นปานกลาง,"100.560493,13.720582,0"
ชุมชนสวัสดี,หนาแน่นปานกลาง,"100.594762,13.70332,0"
ชุมชนแสนสบาย-แสนสุข,หนาแน่นมาก,"100.574437,13.71766,0"
ชุมชนตลาดปีนังพัฒนา,หนาแน่นปานกลาง,"100.556901,13.717197,0"
ชุมชนสวนไทร,หนาแน่นปานกลาง,"100.589432,13.702894,0"
ชุมชนทรัพย์มโนทัย,หนาแน่นมาก,"100.575945,13.714222,0"
ชุมชนกระทุ่มเสือปลา,หนาแน่นน้อย,"100.672417,13.719837,0"
ชุมชนสุเหร่าจรเข้ขบ,หนาแน่นน้อย,"100.696588,13.711533,0"
ชุมชนอ่อนนุช 40 ไร่,หนาแน่นน้อย,"100.704422,13.71407,0"
ชุมชนมัสยิดดอกไม้,หนาแน่นน้อย,"100.690311,13.702464,0"
ชุมชนริมคลองประเวศ,หนาแน่นน้อย,"100.667363,13.72121,0"
ชุมชนสุเหร่าทางควาย,หนาแน่นน้อย,"100.664541,13.720954,0"
ชุมชนเกาะมุสลิม,หนาแน่นน้อย,"100.676971,13.717996,0"
ชุมชนเทพรักษา,หนาแน่นน้อย,"100.670899,13.717438,0"
ชุมชนสามัคคีธรรม,หนาแน่นน้อย,"100.674551,13.718014,0"
ชุมชนบ้านบึง,หนาแน่นน้อย,"100.650601,13.710283,0"
ชุมชนสุเหร่าบึงหนองบอน,หนาแน่นน้อย,"100.652225,13.714187,0"
ชุมชนเปรมฤทัย 72-74,หนาแน่นน้อย,"100.655055,13.715436,0"
ชุมชนมิตรภาพซอย 6,หนาแน่นปานกลาง,"100.636584,13.698083,0"
ชุมชนทับช้างล่างฝั่งธน,หนาแน่นน้อย,"100.685989,13.730456,0"
ชุมชนอ่อนนุช 19 ไร่,หนาแน่นน้อย,"100.709696,13.71038,0"
ชุมชนคลองมอญ,หนาแน่นน้อย,"100.668501,13.723519,0"
ชุมชนหมู่บ้านพัฒนาศาลาลอย,หนาแน่นน้อย,"100.665756,13.700546,0"
ชุมชนสุเหร่าคลองเคล็ด (อยู่เป็นสุข),หนาแน่นปานกลาง,"100.638856,13.687443,0"
ชุมชนเราะห์มาตุ้ลอิสลาม,หนาแน่นน้อย,"100.673837,13.699628,0"
ชุมชนหมู่บ้านร่มเย็น,หนาแน่นน้อย,"100.645908,13.691928,0"
ชุมชนริมคลองประเวศฝั่งเหนือ,หนาแน่นน้อย,"100.672642,13.72424,0"
ชุมชนเกาะเลิ้งสัมพันธ์,หนาแน่นน้อย,"100.651201,13.710689,0"
ชุมชนหลังสถานีตำรวจเก่าประเวศ,หนาแน่นน้อย,"100.6747,13.721529,0"
ชุมชนบ้านม้า,หนาแน่นน้อย,"100.672147,13.734842,0"
ชุมชนร่วมใจพัฒนา,หนาแน่นน้อย,"100.661835,13.682293,0"
ชุมชนซอยร่มเย็น,หนาแน่นน้อย,"100.676759,13.696213,0"
ชุมชนเกาะกลาง,หนาแน่นน้อย,"100.661859,13.720233,0"
ชุมชนวิเศษสุข,หนาแน่นปานกลาง,"100.636148,13.744712,0"
ชุมชนเอื้ออารีย์,หนาแน่นปานกลาง,"100.641494,13.711585,0"
ชุมชนหัวหมากเกาะกลาง,หนาแน่นปานกลาง,"100.644342,13.737848,0"
ชุมชนหมู่บ้านเมืองทอง 2/3,หนาแน่นปานกลาง,"100.642922,13.736077,0"
ชุมชนประสาทศีล,หนาแน่นปานกลาง,"100.606761,13.730336,0"
ชุมชนภูมิสุข,หนาแน่นปานกลาง,"100.622125,13.710716,0"
ชุมชนธรรมานุรักษ์,หนาแน่นปานกลาง,"100.636895,13.716116,0"
ชุมชนนาคภาษิต,หนาแน่นปานกลาง,"100.634059,13.742883,0"
ชุมชนหลังสถานีรถไฟหัวหมาก,หนาแน่นปานกลาง,"100.636646,13.738244,0"
ชุมชนหมู่บ้านเกษมสันต์ 2,หนาแน่นปานกลาง,"100.618782,13.726223,0"
ชุมชนเจริญพัฒนาถาวร,หนาแน่นปานกลาง,"100.62677,13.736999,0"
ชุมชนคลองสะแก,หนาแน่นปานกลาง,"100.609607,13.736088,0"
ชุมชนมุสลิมพัฒนาบ้านป่า,หนาแน่นปานกลาง,"100.609087,13.730747,0"
ชุมชนแสงสันติ,หนาแน่นปานกลาง,"100.607617,13.735202,0"
ชุมชนร่วมพัฒนาบ้านป่า,หนาแน่นปานกลาง,"100.607119,13.733077,0"
ชุมชนหมู่บ้านฮอลลีวู้ด,หนาแน่นปานกลาง,"100.610708,13.722462,0"
ชุมชนวัดใต้,หนาแน่นปานกลาง,"100.603722,13.712586,0"
ชุมชนพร้อมใจ,หนาแน่นปานกลาง,"100.608338,13.71276,0"
ชุมชนอัลเอี๊ยะติซอม,หนาแน่นปานกลาง,"100.638727,13.715745,0"
ชุมชนโมราวรรณ 1,หนาแน่นปานกลาง,"100.645771,13.714191,0"
ชุมชนโมราวรรณ 2,หนาแน่นปานกลาง,"100.645694,13.712048,0"
ชุมชนดารุ้ลอามีน,หนาแน่นปานกลาง,"100.643742,13.71056,0"
ชุมชนสะและน้อย,หนาแน่นปานกลาง,"100.640645,13.711102,0"
ชุมชนหลังวัดปากบ่อ,หนาแน่นปานกลาง,"100.630318,13.71449,0"
ชุมชนอัลกุ๊บรอ,หนาแน่นปานกลาง,"100.628697,13.716358,0"
ชุมชนหัวป่า,หนาแน่นปานกลาง,"100.638393,13.713748,0"
ชุมชนคลองจวน,หนาแน่นปานกลาง,"100.633766,13.716527,0"
